periode_data,bulan,tanggal,stasiun,pm_sepuluh,pm_duakomalima,sulfur_dioksida,karbon_monoksida,ozon,nitrogen_dioksida,max,parameter_pencemar_kritis,kategori
202401,01,21,DKI3  Jagakarsa,51,65,45,9,8,79,79,null,SEDANG
202401,01,22,DKI3  Jagakarsa,27,34,45,5,8,56,56,null,SEDANG
202401,01,23,DKI3  Jagakarsa,N/A,52,46,6,9,51,52,PM25,SEDANG
202401,01,24,DKI3  Jagakarsa,46,65,46,8,9,38,65,PM25,SEDANG
202401,01,25,DKI3  Jagakarsa,37,55,47,7,11,28,55,PM25,SEDANG
202401,01,26,DKI3  Jagakarsa,43,62,50,7,15,14,62,PM25,SEDANG
202401,01,27,DKI3  Jagakarsa,40,52,48,8,12,10,52,PM25,SEDANG
202401,01,28,DKI3  Jagakarsa,40,62,48,12,12,18,62,PM25,SEDANG
202401,01,29,DKI3  Jagakarsa,33,44,47,14,12,24,47,SO2,BAIK
202401,01,30,DKI3  Jagakarsa,58,46,48,22,12,33,58,PM10,SEDANG
202401,01,31,DKI3  Jagakarsa,37,47,7,26,17,17,47,PM25,BAIK
202401,01,09,DKI2  Kelapa Gading,51,68,58,16,18,53,68,PM25,SEDANG
202401,01,10,DKI2  Kelapa Gading,56,77,61,11,31,43,77,PM25,SEDANG
202401,01,11,DKI2  Kelapa Gading,44,54,56,11,19,27,56,SO2,SEDANG
202401,01,12,DKI2  Kelapa Gading,27,39,57,11,14,52,57,SO2,SEDANG
202401,01,13,DKI2  Kelapa Gading,35,54,57,10,16,28,57,SO2,SEDANG
202401,01,14,DKI2  Kelapa Gading,37,51,57,8,16,22,57,SO2,SEDANG
202401,01,15,DKI2  Kelapa Gading,52,67,58,12,14,32,67,PM25,SEDANG
202401,01,01,DKI1  Bundaran Hotel Indonesia (HI),64,89,52,9,13,30,89,PM25,SEDANG
202401,01,02,DKI1  Bundaran Hotel Indonesia (HI),53,93,52,4,12,28,93,PM25,SEDANG
202401,01,03,DKI1  Bundaran Hotel Indonesia (HI),52,57,52,6,12,27,57,PM25,SEDANG
202401,01,04,DKI1  Bundaran Hotel Indonesia (HI),30,N/A,112,20,8,77,112,SO2,TIDAK SEHAT
202401,01,05,DKI1  Bundaran Hotel Indonesia (HI),22,54,46,15,24,44,54,PM25,SEDANG
202401,01,06,DKI1  Bundaran Hotel Indonesia (HI),49,68,46,12,38,36,68,PM25,SEDANG
202401,01,07,DKI1  Bundaran Hotel Indonesia (HI),52,77,45,14,34,44,77,PM25,SEDANG
202401,01,08,DKI1  Bundaran Hotel Indonesia (HI),49,52,46,10,27,32,52,PM25,SEDANG
202401,01,09,DKI1  Bundaran Hotel Indonesia (HI),50,62,48,13,25,31,62,PM25,SEDANG
202401,01,10,DKI1  Bundaran Hotel Indonesia (HI),49,66,49,10,34,41,66,PM25,SEDANG
202401,01,11,DKI1  Bundaran Hotel Indonesia (HI),51,58,47,10,24,36,58,PM25,SEDANG
202401,01,12,DKI1  Bundaran Hotel Indonesia (HI),30,26,45,8,18,21,45,SO2,BAIK
202401,01,13,DKI1  Bundaran Hotel Indonesia (HI),34,53,46,8,25,25,53,PM25,SEDANG
202401,01,14,DKI1  Bundaran Hotel Indonesia (HI),39,49,45,6,20,20,49,PM25,BAIK
202401,01,15,DKI1  Bundaran Hotel Indonesia (HI),55,72,47,10,21,30,72,PM25,SEDANG
202401,01,16,DKI1  Bundaran Hotel Indonesia (HI),41,47,48,10,25,24,48,SO2,BAIK
202401,01,17,DKI1  Bundaran Hotel Indonesia (HI),45,54,51,8,16,30,54,PM25,SEDANG
202401,01,18,DKI1  Bundaran Hotel Indonesia (HI),45,58,47,11,14,27,58,PM25,SEDANG
202401,01,19,DKI1  Bundaran Hotel Indonesia (HI),19,31,46,N/A,12,20,46,SO2,BAIK
202401,01,20,DKI1  Bundaran Hotel Indonesia (HI),26,28,44,N/A,17,17,44,SO2,BAIK
202401,01,21,DKI1  Bundaran Hotel Indonesia (HI),36,50,46,6,15,14,50,PM25,BAIK
202401,01,22,DKI1  Bundaran Hotel Indonesia (HI),24,26,44,3,17,11,44,SO2,BAIK
202401,01,23,DKI1  Bundaran Hotel Indonesia (HI),20,38,44,5,15,12,44,SO2,BAIK
202401,01,24,DKI1  Bundaran Hotel Indonesia (HI),31,37,45,8,14,14,45,SO2,BAIK
202401,01,25,DKI1  Bundaran Hotel Indonesia (HI),43,56,48,11,14,22,56,PM25,SEDANG
202401,01,26,DKI1  Bundaran Hotel Indonesia (HI),39,59,48,9,17,26,59,PM25,SEDANG
202401,01,27,DKI1  Bundaran Hotel Indonesia (HI),21,18,45,N/A,17,22,45,SO2,BAIK
202401,01,28,DKI1  Bundaran Hotel Indonesia (HI),35,53,45,13,17,30,53,PM25,SEDANG
202401,01,29,DKI1  Bundaran Hotel Indonesia (HI),30,N/A,44,8,17,28,44,SO2,BAIK
202401,01,30,DKI1  Bundaran Hotel Indonesia (HI),39,67,46,31,14,28,67,PM25,SEDANG
202401,01,31,DKI1  Bundaran Hotel Indonesia (HI),25,49,47,19,24,30,49,PM25,BAIK
202401,01,01,DKI2  Kelapa Gading,67,103,34,18,26,N/A,103,PM25,TIDAK SEHAT
202401,01,02,DKI2  Kelapa Gading,53,74,35,9,27,N/A,74,PM25,SEDANG
202401,01,03,DKI2  Kelapa Gading,43,56,N/A,7,25,20,56,PM25,SEDANG
202401,01,04,DKI2  Kelapa Gading,42,62,57,10,22,20,62,PM25,SEDANG
202401,01,05,DKI2  Kelapa Gading,38,55,56,14,16,45,56,SO2,SEDANG
202401,01,06,DKI2  Kelapa Gading,46,68,58,9,29,26,68,PM25,SEDANG
202401,01,07,DKI2  Kelapa Gading,59,87,59,14,34,29,87,PM25,SEDANG
202401,01,08,DKI2  Kelapa Gading,44,55,57,11,19,23,57,SO2,SEDANG
202401,01,16,DKI2  Kelapa Gading,29,50,58,6,14,32,58,SO2,SEDANG
202401,01,17,DKI2  Kelapa Gading,35,51,59,8,12,44,59,SO2,SEDANG
202401,01,18,DKI2  Kelapa Gading,47,58,57,15,12,44,58,PM25,SEDANG
202401,01,19,DKI2  Kelapa Gading,21,32,56,8,12,21,56,SO2,SEDANG
202401,01,20,DKI2  Kelapa Gading,25,32,54,7,13,18,54,SO2,SEDANG
202401,01,21,DKI2  Kelapa Gading,31,48,54,8,13,18,54,SO2,SEDANG
202401,01,22,DKI2  Kelapa Gading,21,30,53,6,13,11,53,SO2,SEDANG
202401,01,23,DKI2  Kelapa Gading,29,38,53,6,12,14,53,SO2,SEDANG
202401,01,24,DKI2  Kelapa Gading,29,41,53,7,13,17,53,SO2,SEDANG
202401,01,25,DKI2  Kelapa Gading,40,58,55,9,14,38,58,PM25,SEDANG
202401,01,26,DKI2  Kelapa Gading,55,69,59,7,14,43,69,PM25,SEDANG
202401,01,27,DKI2  Kelapa Gading,24,23,53,5,16,17,53,SO2,SEDANG
202401,01,28,DKI2  Kelapa Gading,39,55,54,15,14,47,55,PM25,SEDANG
202401,01,29,DKI2  Kelapa Gading,37,51,53,12,13,48,53,SO2,SEDANG
202401,01,30,DKI2  Kelapa Gading,51,64,54,17,13,68,68,null,SEDANG
202401,01,31,DKI2  Kelapa Gading,25,44,53,8,19,26,53,SO2,SEDANG
202401,01,01,DKI4  Lubang Buaya,74,110,10,20,24,10,110,PM25,TIDAK SEHAT
202401,01,02,DKI4  Lubang Buaya,56,80,12,11,27,13,80,PM25,SEDANG
202401,01,03,DKI4  Lubang Buaya,54,66,13,7,18,14,66,PM25,SEDANG
202401,01,04,DKI4  Lubang Buaya,53,72,13,10,20,15,72,PM25,SEDANG
202401,01,05,DKI4  Lubang Buaya,61,62,10,14,17,19,62,PM25,SEDANG
202401,01,06,DKI4  Lubang Buaya,51,70,11,10,31,16,70,PM25,SEDANG
202401,01,07,DKI4  Lubang Buaya,62,84,10,15,23,19,84,PM25,SEDANG
202401,01,08,DKI4  Lubang Buaya,55,76,10,22,21,20,76,PM25,SEDANG
202401,01,09,DKI4  Lubang Buaya,61,84,12,14,17,14,84,PM25,SEDANG
202401,01,10,DKI4  Lubang Buaya,70,102,12,11,26,13,102,PM25,TIDAK SEHAT
202401,01,11,DKI4  Lubang Buaya,63,81,11,16,17,19,81,PM25,SEDANG
202401,01,12,DKI4  Lubang Buaya,37,49,10,11,10,8,49,PM25,BAIK
202401,01,13,DKI4  Lubang Buaya,45,62,10,10,15,13,62,PM25,SEDANG
202401,01,14,DKI4  Lubang Buaya,50,64,11,9,16,10,64,PM25,SEDANG
202401,01,15,DKI4  Lubang Buaya,58,78,10,12,15,15,78,PM25,SEDANG
202401,01,16,DKI4  Lubang Buaya,49,62,11,6,11,9,62,PM25,SEDANG
202401,01,17,DKI4  Lubang Buaya,42,56,10,7,8,9,56,PM25,SEDANG
202401,01,18,DKI4  Lubang Buaya,53,67,13,13,6,12,67,PM25,SEDANG
202401,01,19,DKI4  Lubang Buaya,30,36,24,7,6,8,36,PM25,BAIK
202401,01,20,DKI4  Lubang Buaya,28,46,24,8,7,8,46,PM25,BAIK
202401,01,21,DKI4  Lubang Buaya,50,64,24,8,7,6,64,PM25,SEDANG
202401,01,22,DKI4  Lubang Buaya,31,50,24,4,7,3,50,PM25,BAIK
202401,01,23,DKI4  Lubang Buaya,36,58,24,5,9,6,58,PM25,SEDANG
202401,01,24,DKI4  Lubang Buaya,46,61,24,6,7,6,61,PM25,SEDANG
202401,01,25,DKI4  Lubang Buaya,46,62,25,7,12,8,62,PM25,SEDANG
202401,01,26,DKI4  Lubang Buaya,58,77,27,7,16,14,77,PM25,SEDANG
202401,01,27,DKI4  Lubang Buaya,38,47,24,5,11,10,47,PM25,BAIK
202401,01,28,DKI4  Lubang Buaya,43,59,24,16,10,14,59,PM25,SEDANG
202401,01,29,DKI4  Lubang Buaya,51,63,24,14,11,13,63,PM25,SEDANG
202401,01,30,DKI4  Lubang Buaya,71,82,24,23,13,12,82,PM25,SEDANG
202401,01,31,DKI4  Lubang Buaya,40,57,25,7,17,15,57,PM25,SEDANG
202401,01,01,DKI5  Kebon Jeruk  Jakarta Barat,58,99,40,18,55,12,99,PM25,SEDANG
202401,01,02,DKI5  Kebon Jeruk  Jakarta Barat,40,68,40,9,65,11,68,PM25,SEDANG
202401,01,03,DKI5  Kebon Jeruk  Jakarta Barat,32,54,39,7,63,10,63,O3,SEDANG
202401,01,04,DKI5  Kebon Jeruk  Jakarta Barat,38,59,46,10,55,12,59,PM25,SEDANG
202401,01,05,DKI5  Kebon Jeruk  Jakarta Barat,30,52,37,15,48,15,52,PM25,SEDANG
202401,01,06,DKI5  Kebon Jeruk  Jakarta Barat,32,64,39,12,61,14,64,PM25,SEDANG
202401,01,07,DKI5  Kebon Jeruk  Jakarta Barat,53,86,40,23,62,N/A,86,PM25,SEDANG
202401,01,08,DKI5  Kebon Jeruk  Jakarta Barat,37,55,38,12,43,N/A,55,PM25,SEDANG
202401,01,09,DKI5  Kebon Jeruk  Jakarta Barat,54,81,21,18,35,3,81,PM25,SEDANG
202401,01,10,DKI5  Kebon Jeruk  Jakarta Barat,43,73,18,11,70,7,73,PM25,SEDANG
202401,01,11,DKI5  Kebon Jeruk  Jakarta Barat,37,60,12,57,51,6,60,PM25,SEDANG
202401,01,12,DKI5  Kebon Jeruk  Jakarta Barat,28,20,11,6,43,4,43,O3,BAIK
202401,01,13,DKI5  Kebon Jeruk  Jakarta Barat,25,52,21,8,38,6,52,PM25,SEDANG
202401,01,14,DKI5  Kebon Jeruk  Jakarta Barat,30,50,19,8,58,6,58,O3,SEDANG
202401,01,15,DKI5  Kebon Jeruk  Jakarta Barat,51,81,24,11,55,11,81,PM25,SEDANG
202401,01,16,DKI5  Kebon Jeruk  Jakarta Barat,23,49,24,5,43,6,49,PM25,BAIK
202401,01,17,DKI5  Kebon Jeruk  Jakarta Barat,34,57,39,7,47,8,57,PM25,SEDANG
202401,01,18,DKI5  Kebon Jeruk  Jakarta Barat,37,56,25,8,39,8,56,PM25,SEDANG
202401,01,19,DKI5  Kebon Jeruk  Jakarta Barat,16,29,19,6,46,6,46,O3,BAIK
202401,01,20,DKI5  Kebon Jeruk  Jakarta Barat,17,28,33,7,23,6,33,SO2,BAIK
202401,01,21,DKI5  Kebon Jeruk  Jakarta Barat,26,51,37,10,18,5,51,PM25,SEDANG
202401,01,22,DKI5  Kebon Jeruk  Jakarta Barat,14,23,31,9,19,2,31,SO2,BAIK
202401,01,23,DKI5  Kebon Jeruk  Jakarta Barat,17,40,31,9,17,3,40,PM25,BAIK
202401,01,24,DKI5  Kebon Jeruk  Jakarta Barat,23,44,32,10,17,3,44,PM25,BAIK
202401,01,25,DKI5  Kebon Jeruk  Jakarta Barat,36,60,38,12,19,4,60,PM25,SEDANG
202401,01,26,DKI5  Kebon Jeruk  Jakarta Barat,27,54,37,10,26,9,54,PM25,SEDANG
202401,01,27,DKI5  Kebon Jeruk  Jakarta Barat,25,28,30,8,35,12,35,O3,BAIK
202401,01,28,DKI5  Kebon Jeruk  Jakarta Barat,46,66,31,18,34,16,66,PM25,SEDANG
202401,01,29,DKI5  Kebon Jeruk  Jakarta Barat,30,53,29,14,35,14,53,PM25,SEDANG
202401,01,30,DKI5  Kebon Jeruk  Jakarta Barat,40,63,29,15,37,16,63,PM25,SEDANG
202401,01,31,DKI5  Kebon Jeruk  Jakarta Barat,22,49,33,9,40,17,49,PM25,BAIK
202401,01,01,DKI3  Jagakarsa,65,89,14,54,13,N/A,89,PM25,SEDANG
202401,01,02,DKI3  Jagakarsa,52,73,14,38,17,N/A,73,PM25,SEDANG
202401,01,03,DKI3  Jagakarsa,47,57,14,31,9,N/A,57,PM25,SEDANG
202401,01,04,DKI3  Jagakarsa,54,73,14,34,13,N/A,73,PM25,SEDANG
202401,01,05,DKI3  Jagakarsa,39,58,15,46,14,N/A,58,PM25,SEDANG
202401,01,06,DKI3  Jagakarsa,45,67,15,34,22,3,67,PM25,SEDANG
202401,01,07,DKI3  Jagakarsa,54,70,15,70,14,24,70,PM25,SEDANG
